2025-12-10 15:17:37,251 INFO  Logger.cs: 70 - 
2025-12-10 16:09:00,328 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¸´¼þ ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:09:00,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×ãµ×1.1-1
2025-12-10 16:09:00,329 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ×ãµ×1.1-1
2025-12-10 16:09:00,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×ãµ×1.1-1
2025-12-10 16:09:00,330 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå8^4090Áù×ã3.0-1
2025-12-10 16:09:00,330 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå8^4090Áù×ã3.0-1
2025-12-10 16:09:00,330 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå8^4090Áù×ã3.0-1
2025-12-10 16:09:00,331 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå6^4090Áù×ã3.0-1
2025-12-10 16:09:00,331 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå6^4090Áù×ã3.0-1
2025-12-10 16:09:00,332 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå6^4090Áù×ã3.0-1
2025-12-10 16:09:00,332 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×ãµ×1.1-2
2025-12-10 16:09:00,333 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ×ãµ×1.1-2
2025-12-10 16:09:00,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×ãµ×1.1-2
